,Age,Attrition,DistanceFromHome,Education,EducationField,EnvironmentSatisfaction,Gender,JobInvolvement,JobSatisfaction,MonthlyIncome,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StandardHours,WorkLifeBalance,YearsAtCompany
753,39,Stayed,22,Bachelor's degree,Medical,Excellent,Female,Great,Low,10880,13,Great,Great,80,Great,21
754,33,Stayed,8,Below College,Life Sciences,Good,Female,Good,Excellent,2342,19,Great,Excellent,80,Good,2
755,45,Stayed,11,College,Life Sciences,Excellent,Female,Great,Excellent,17650,13,Great,Good,80,Excellent,9
756,32,Stayed,29,Master's degree,Medical,Excellent,Female,Great,Great,4025,12,Great,Good,80,Great,8
757,34,Stayed,1,Master's degree,Marketing,Good,Male,Excellent,Excellent,9725,11,Great,Excellent,80,Good,15
758,59,Stayed,1,College,Technical Degree,Good,Male,Great,Excellent,11904,14,Great,Great,80,Low,6
759,45,Stayed,24,Master's degree,Medical,Good,Male,Great,Good,2177,16,Great,Low,80,Great,6
760,53,Stayed,2,Bachelor's degree,Marketing,Great,Female,Good,Good,7525,12,Great,Low,80,Great,15
761,36,Churned,15,Bachelor's degree,Other,Low,Male,Great,Great,4834,14,Great,Good,80,Good,1
762,26,Churned,2,Bachelor's degree,Life Sciences,Low,Male,Great,Low,2042,14,Great,Good,80,Great,3
763,34,Stayed,10,Master's degree,Life Sciences,Great,Female,Great,Great,2220,19,Great,Excellent,80,Great,1
764,28,Stayed,10,Below College,Medical,Excellent,Male,Great,Good,1052,22,Excellent,Good,80,Great,1
765,38,Stayed,3,Master's degree,Other,Great,Male,Great,Great,2821,16,Great,Low,80,Great,2
766,50,Stayed,2,Master's degree,Medical,Good,Male,Great,Great,19237,11,Great,Excellent,80,Good,8
767,37,Stayed,3,Bachelor's degree,Other,Excellent,Female,Great,Good,4107,15,Great,Low,80,Good,4
768,40,Stayed,26,Bachelor's degree,Marketing,Great,Male,Great,Low,8396,14,Great,Good,80,Good,7
769,26,Stayed,1,Below College,Medical,Low,Female,Good,Great,2007,13,Great,Great,80,Great,5
770,46,Stayed,1,Master's degree,Medical,Excellent,Male,Great,Excellent,19627,17,Great,Excellent,80,Great,2
771,54,Stayed,2,Master's degree,Life Sciences,Great,Female,Good,Great,10686,11,Great,Good,80,Great,9
772,56,Stayed,9,Bachelor's degree,Medical,Low,Female,Great,Great,2942,19,Great,Good,80,Great,5
773,36,Stayed,12,PhD,Medical,Excellent,Female,Good,Excellent,8858,11,Great,Good,80,Good,14
774,55,Stayed,2,Below College,Medical,Great,Male,Good,Low,16756,15,Great,Good,80,Excellent,9
775,43,Stayed,25,Bachelor's degree,Medical,Great,Male,Good,Excellent,10798,13,Great,Great,80,Great,1
776,20,Churned,9,Bachelor's degree,Marketing,Excellent,Female,Great,Excellent,2323,14,Great,Good,80,Great,2
777,21,Churned,10,Bachelor's degree,Life Sciences,Great,Female,Good,Low,1416,13,Great,Low,80,Good,1
778,46,Stayed,8,Master's degree,Life Sciences,Excellent,Female,Good,Low,4615,23,Excellent,Low,80,Great,16
779,51,Churned,4,Master's degree,Life Sciences,Low,Male,Great,Great,2461,12,Great,Great,80,Excellent,10
780,28,Churned,24,College,Technical Degree,Good,Male,Good,Low,8722,12,Great,Low,80,Good,10
781,26,Stayed,1,College,Medical,Low,Male,Good,Low,3955,16,Great,Low,80,Great,5
782,30,Stayed,20,Bachelor's degree,Other,Great,Male,Great,Low,9957,15,Great,Great,80,Good,6
783,41,Stayed,7,College,Technical Degree,Good,Female,Excellent,Great,3376,13,Great,Great,80,Great,10
784,38,Stayed,17,Below College,Life Sciences,Great,Female,Good,Great,8823,18,Great,Low,80,Good,19
785,40,Stayed,20,Master's degree,Technical Degree,Low,Male,Great,Excellent,10322,20,Excellent,Excellent,80,Great,11
786,27,Stayed,8,PhD,Life Sciences,Low,Male,Low,Great,4621,19,Great,Excellent,80,Great,3
787,55,Stayed,2,Below College,Life Sciences,Excellent,Male,Great,Good,10976,18,Great,Good,80,Great,3
788,28,Stayed,10,Bachelor's degree,Other,Great,Female,Great,Great,3660,13,Great,Excellent,80,Excellent,8
789,44,Churned,1,College,Medical,Good,Male,Good,Low,10482,14,Great,Excellent,80,Great,20
